,target,params
alpha,0.36696474036426185,4.822755400446276
colsample_bytree,0.36696474036426185,0.5000083611702167
gamma,0.36696474036426185,4.447600319730725
learning_rate,0.36696474036426185,0.34227203901843856
max_depth,0.36696474036426185,23.11862097748066
min_child_weight,0.36696474036426185,2.13772981648055
n_estimators,0.36696474036426185,437.31051576377223
reg_lambda,0.36696474036426185,3.8827959249855013
scale_pos_weight,0.36696474036426185,10.712083469953127
subsample,0.36696474036426185,0.9537422269448667
